
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29960)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29961)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29962)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29963)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29964)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29965)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29966)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29967)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29968)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29969)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29970)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29971)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29972)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29973)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29974)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29975)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29976)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29977)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29978)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29979)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29980)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29981)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29982)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29983)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29984)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29985)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29986)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29987)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29988)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29989)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29990)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29991)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29992)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29993)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29994)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29995)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29996)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29997)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29998)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29999)
    batch 30000/36764 (81.6%) | loss atual: 4.1842
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30000)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30001)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30002)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30003)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30004)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30005)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30006)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30007)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30008)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30009)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30010)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30011)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30012)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30013)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30014)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30015)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30016)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30017)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30018)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30019)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30020)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30021)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30022)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30023)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30024)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30025)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30026)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30027)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30028)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30029)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30030)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30031)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30032)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30033)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30034)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30035)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30036)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30037)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30038)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30039)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30040)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30041)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30042)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30043)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30044)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30045)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30046)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30047)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30048)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30049)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30050)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30051)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30052)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30053)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30054)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30055)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30056)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30057)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30058)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30059)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30060)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30061)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30062)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30063)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30064)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30065)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30066)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30067)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30068)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30069)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30070)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30071)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30072)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30073)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30074)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30075)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30076)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30077)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30078)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30079)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30080)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30081)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30082)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30083)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30084)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30085)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30086)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30087)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30088)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30089)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30090)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30091)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30092)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30093)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30094)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30095)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30096)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30097)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30098)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30099)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30100)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30101)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30102)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30103)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30104)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30105)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30106)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30107)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30108)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30109)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30110)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30111)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30112)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30113)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30114)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30115)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30116)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30117)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30118)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30119)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30120)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30121)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30122)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30123)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30124)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30125)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30126)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30127)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30128)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30129)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30130)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30131)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30132)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30133)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30134)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30135)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30136)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30137)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30138)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30139)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30140)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30141)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30142)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30143)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30144)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30145)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30146)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30147)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30148)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30149)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30150)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30151)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30152)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30153)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30154)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30155)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30156)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30157)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30158)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30159)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30160)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30161)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30162)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30163)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30164)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30165)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30166)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30167)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30168)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30169)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30170)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30171)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30172)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30173)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30174)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30175)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30176)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30177)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30178)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30179)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30180)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30181)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30182)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30183)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30184)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30185)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30186)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30187)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30188)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30189)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30190)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30191)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30192)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30193)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30194)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30195)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30196)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30197)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30198)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30199)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30200)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30201)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30202)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30203)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30204)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30205)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30206)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30207)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30208)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30209)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30210)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30211)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30212)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30213)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30214)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30215)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30216)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30217)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30218)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30219)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30220)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30221)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30222)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30223)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30224)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30225)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30226)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30227)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30228)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30229)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30230)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30231)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30232)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30233)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30234)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30235)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30236)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30237)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30238)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30239)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30240)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30241)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30242)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30243)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30244)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30245)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30246)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30247)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30248)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30249)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30250)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30251)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30252)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30253)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30254)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30255)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30256)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30257)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30258)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30259)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30260)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30261)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30262)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30263)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30264)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30265)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30266)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30267)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30268)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30269)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30270)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30271)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30272)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30273)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30274)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30275)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30276)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30277)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30278)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30279)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30280)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30281)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30282)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30283)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30284)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30285)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30286)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30287)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30288)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30289)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30290)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30291)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30292)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30293)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30294)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30295)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30296)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30297)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30298)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30299)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30300)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30301)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30302)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30303)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30304)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30305)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30306)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30307)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30308)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30309)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30310)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30311)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30312)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30313)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30314)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30315)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30316)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30317)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30318)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30319)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30320)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30321)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30322)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30323)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30324)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30325)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30326)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30327)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30328)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30329)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30330)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30331)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30332)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30333)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30334)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30335)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30336)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30337)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30338)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30339)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30340)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30341)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30342)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30343)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30344)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30345)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30346)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30347)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30348)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30349)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30350)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30351)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30352)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30353)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30354)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30355)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30356)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30357)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30358)
